-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/5af17aa9f44c2d7ad8804105f4029bbf/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/9607b64f6fdf8e772450373e6dd4da90/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/2491409df378cf4db41057a9c08d04d0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/patrickthomas/.gradle/caches/transforms-4/6194cfe0fac5b2bd475f49a1cd43229a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/5687c8c93d749b59d166c6e7efdfa3ba/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/8709523d1c1ff60127eebf254cf21479/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
